=== Secure Cleanup Report (Mon Dec  1 08:47:48 2025) ===

Scan patterns:
✅ .mypy_cache\3.10\matplotlib\transforms.meta.json
✅ .mypy_cache\3.10\matplotlib\typing.meta.json
✅ .mypy_cache\3.10\matplotlib\units.meta.json
✅ .mypy_cache\3.10\matplotlib\widgets.meta.json
✅ .mypy_cache\3.10\matplotlib\_afm.meta.json
✅ .mypy_cache\3.10\matplotlib\_docstring.meta.json
✅ .mypy_cache\3.10\matplotlib\_enums.meta.json
✅ .mypy_cache\3.10\matplotlib\_mathtext.meta.json
✅ .mypy_cache\3.10\matplotlib\_pylab_helpers.meta.json
✅ .mypy_cache\3.10\matplotlib\_tri.meta.json
✅ .mypy_cache\3.10\matplotlib\__init__.meta.json
✅ .mypy_cache\3.10\matplotlib\axes\_axes.meta.json
✅ .mypy_cache\3.10\matplotlib\axes\_base.meta.json
✅ .mypy_cache\3.10\matplotlib\axes\_secondary_axes.meta.json
✅ .mypy_cache\3.10\matplotlib\axes\__init__.meta.json
✅ .mypy_cache\3.10\matplotlib\backends\backend_agg.meta.json
✅ .mypy_cache\3.10\matplotlib\backends\registry.meta.json
✅ .mypy_cache\3.10\matplotlib\backends\_backend_agg.meta.json
✅ .mypy_cache\3.10\matplotlib\backends\__init__.meta.json
✅ .mypy_cache\3.10\matplotlib\projections\geo.meta.json
✅ .mypy_cache\3.10\matplotlib\projections\polar.meta.json
✅ .mypy_cache\3.10\matplotlib\projections\__init__.meta.json
✅ .mypy_cache\3.10\matplotlib\style\core.meta.json
✅ .mypy_cache\3.10\matplotlib\style\__init__.meta.json
✅ .mypy_cache\3.10\matplotlib\tri\_triangulation.meta.json
✅ .mypy_cache\3.10\matplotlib\tri\_tricontour.meta.json
✅ .mypy_cache\3.10\matplotlib\tri\_trifinder.meta.json
✅ .mypy_cache\3.10\matplotlib\tri\_triinterpolate.meta.json
✅ .mypy_cache\3.10\matplotlib\tri\_tripcolor.meta.json
✅ .mypy_cache\3.10\matplotlib\tri\_triplot.meta.json
✅ .mypy_cache\3.10\matplotlib\tri\_trirefine.meta.json
✅ .mypy_cache\3.10\matplotlib\tri\_tritools.meta.json
✅ .mypy_cache\3.10\matplotlib\tri\__init__.meta.json
✅ .mypy_cache\3.10\matplotlib\_api\deprecation.meta.json
✅ .mypy_cache\3.10\matplotlib\_api\__init__.meta.json
✅ .mypy_cache\3.10\matplotlib_inline\backend_inline.meta.json
✅ .mypy_cache\3.10\matplotlib_inline\config.meta.json
✅ .mypy_cache\3.10\matplotlib_inline\__init__.meta.json
✅ .mypy_cache\3.10\multiprocessing\connection.meta.json
✅ .mypy_cache\3.10\multiprocessing\context.meta.json
✅ .mypy_cache\3.10\multiprocessing\managers.meta.json
✅ .mypy_cache\3.10\multiprocessing\pool.meta.json
✅ .mypy_cache\3.10\multiprocessing\popen_fork.meta.json
✅ .mypy_cache\3.10\multiprocessing\popen_forkserver.meta.json
✅ .mypy_cache\3.10\multiprocessing\popen_spawn_posix.meta.json
✅ .mypy_cache\3.10\multiprocessing\popen_spawn_win32.meta.json
✅ .mypy_cache\3.10\multiprocessing\process.meta.json
✅ .mypy_cache\3.10\multiprocessing\queues.meta.json
✅ .mypy_cache\3.10\multiprocessing\reduction.meta.json
✅ .mypy_cache\3.10\multiprocessing\resource_sharer.meta.json
✅ .mypy_cache\3.10\multiprocessing\resource_tracker.meta.json
✅ .mypy_cache\3.10\multiprocessing\sharedctypes.meta.json
✅ .mypy_cache\3.10\multiprocessing\shared_memory.meta.json
✅ .mypy_cache\3.10\multiprocessing\spawn.meta.json
✅ .mypy_cache\3.10\multiprocessing\synchronize.meta.json
✅ .mypy_cache\3.10\multiprocessing\util.meta.json
✅ .mypy_cache\3.10\multiprocessing\__init__.meta.json
✅ .mypy_cache\3.10\nbformat\converter.meta.json
✅ .mypy_cache\3.10\nbformat\json_compat.meta.json
✅ .mypy_cache\3.10\nbformat\notebooknode.meta.json
✅ .mypy_cache\3.10\nbformat\reader.meta.json
✅ .mypy_cache\3.10\nbformat\sentinel.meta.json
✅ .mypy_cache\3.10\nbformat\sign.meta.json
✅ .mypy_cache\3.10\nbformat\validator.meta.json
✅ .mypy_cache\3.10\nbformat\warnings.meta.json
✅ .mypy_cache\3.10\nbformat\_imports.meta.json
✅ .mypy_cache\3.10\nbformat\_struct.meta.json
✅ .mypy_cache\3.10\nbformat\_version.meta.json
✅ .mypy_cache\3.10\nbformat\__init__.meta.json
✅ .mypy_cache\3.10\nbformat\corpus\words.meta.json
✅ .mypy_cache\3.10\nbformat\corpus\__init__.meta.json
✅ .mypy_cache\3.10\nbformat\v1\convert.meta.json
✅ .mypy_cache\3.10\nbformat\v1\nbbase.meta.json
✅ .mypy_cache\3.10\nbformat\v1\nbjson.meta.json
✅ .mypy_cache\3.10\nbformat\v1\rwbase.meta.json
✅ .mypy_cache\3.10\nbformat\v1\__init__.meta.json
✅ .mypy_cache\3.10\nbformat\v2\convert.meta.json
✅ .mypy_cache\3.10\nbformat\v2\nbbase.meta.json
✅ .mypy_cache\3.10\nbformat\v2\nbjson.meta.json
✅ .mypy_cache\3.10\nbformat\v2\nbpy.meta.json
✅ .mypy_cache\3.10\nbformat\v2\nbxml.meta.json
✅ .mypy_cache\3.10\nbformat\v2\rwbase.meta.json
✅ .mypy_cache\3.10\nbformat\v2\__init__.meta.json
✅ .mypy_cache\3.10\nbformat\v3\convert.meta.json
✅ .mypy_cache\3.10\nbformat\v3\nbbase.meta.json
✅ .mypy_cache\3.10\nbformat\v3\nbjson.meta.json
✅ .mypy_cache\3.10\nbformat\v3\nbpy.meta.json
✅ .mypy_cache\3.10\nbformat\v3\rwbase.meta.json
✅ .mypy_cache\3.10\nbformat\v3\__init__.meta.json
✅ .mypy_cache\3.10\nbformat\v4\convert.meta.json
✅ .mypy_cache\3.10\nbformat\v4\nbbase.meta.json
✅ .mypy_cache\3.10\nbformat\v4\nbjson.meta.json
✅ .mypy_cache\3.10\nbformat\v4\rwbase.meta.json
✅ .mypy_cache\3.10\nbformat\v4\__init__.meta.json
✅ .mypy_cache\3.10\numpy\ctypeslib.meta.json
✅ .mypy_cache\3.10\numpy\dtypes.meta.json
✅ .mypy_cache\3.10\numpy\exceptions.meta.json
✅ .mypy_cache\3.10\numpy\matlib.meta.json
✅ .mypy_cache\3.10\numpy\version.meta.json
✅ .mypy_cache\3.10\numpy\_array_api_info.meta.json
✅ .mypy_cache\3.10\numpy\_expired_attrs_2_0.meta.json
✅ .mypy_cache\3.10\numpy\_globals.meta.json
✅ .mypy_cache\3.10\numpy\_pytesttester.meta.json
✅ .mypy_cache\3.10\numpy\__config__.meta.json
✅ .mypy_cache\3.10\numpy\__init__.meta.json
✅ .mypy_cache\3.10\numpy\char\__init__.meta.json
✅ .mypy_cache\3.10\numpy\core\__init__.meta.json
✅ .mypy_cache\3.10\numpy\f2py\__init__.meta.json
✅ .mypy_cache\3.10\numpy\fft\_helper.meta.json
✅ .mypy_cache\3.10\numpy\fft\_pocketfft.meta.json
✅ .mypy_cache\3.10\numpy\fft\__init__.meta.json
✅ .mypy_cache\3.10\numpy\lib\array_utils.meta.json
✅ .mypy_cache\3.10\numpy\lib\format.meta.json
✅ .mypy_cache\3.10\numpy\lib\introspect.meta.json
✅ .mypy_cache\3.10\numpy\lib\mixins.meta.json
✅ .mypy_cache\3.10\numpy\lib\npyio.meta.json
✅ .mypy_cache\3.10\numpy\lib\scimath.meta.json
✅ .mypy_cache\3.10\numpy\lib\stride_tricks.meta.json
✅ .mypy_cache\3.10\numpy\lib\_arraypad_impl.meta.json
✅ .mypy_cache\3.10\numpy\lib\_arraysetops_impl.meta.json
✅ .mypy_cache\3.10\numpy\lib\_arrayterator_impl.meta.json
✅ .mypy_cache\3.10\numpy\lib\_array_utils_impl.meta.json
✅ .mypy_cache\3.10\numpy\lib\_function_base_impl.meta.json
✅ .mypy_cache\3.10\numpy\lib\_histograms_impl.meta.json
✅ .mypy_cache\3.10\numpy\lib\_index_tricks_impl.meta.json
✅ .mypy_cache\3.10\numpy\lib\_nanfunctions_impl.meta.json
✅ .mypy_cache\3.10\numpy\lib\_npyio_impl.meta.json
✅ .mypy_cache\3.10\numpy\lib\_polynomial_impl.meta.json
✅ .mypy_cache\3.10\numpy\lib\_scimath_impl.meta.json
✅ .mypy_cache\3.10\numpy\lib\_shape_base_impl.meta.json
✅ .mypy_cache\3.10\numpy\lib\_stride_tricks_impl.meta.json
✅ .mypy_cache\3.10\numpy\lib\_twodim_base_impl.meta.json
✅ .mypy_cache\3.10\numpy\lib\_type_check_impl.meta.json
✅ .mypy_cache\3.10\numpy\lib\_ufunclike_impl.meta.json
✅ .mypy_cache\3.10\numpy\lib\_utils_impl.meta.json
✅ .mypy_cache\3.10\numpy\lib\_version.meta.json
✅ .mypy_cache\3.10\numpy\lib\__init__.meta.json
✅ .mypy_cache\3.10\numpy\linalg\_linalg.meta.json
✅ .mypy_cache\3.10\numpy\linalg\__init__.meta.json
✅ .mypy_cache\3.10\numpy\ma\core.meta.json
✅ .mypy_cache\3.10\numpy\ma\extras.meta.json
✅ .mypy_cache\3.10\numpy\ma\mrecords.meta.json
✅ .mypy_cache\3.10\numpy\ma\__init__.meta.json
✅ .mypy_cache\3.10\numpy\matrixlib\defmatrix.meta.json
✅ .mypy_cache\3.10\numpy\matrixlib\__init__.meta.json
✅ .mypy_cache\3.10\numpy\polynomial\chebyshev.meta.json
✅ .mypy_cache\3.10\numpy\polynomial\hermite.meta.json
✅ .mypy_cache\3.10\numpy\polynomial\hermite_e.meta.json
✅ .mypy_cache\3.10\numpy\polynomial\laguerre.meta.json
✅ .mypy_cache\3.10\numpy\polynomial\legendre.meta.json
✅ .mypy_cache\3.10\numpy\polynomial\polynomial.meta.json
✅ .mypy_cache\3.10\numpy\polynomial\polyutils.meta.json
✅ .mypy_cache\3.10\numpy\polynomial\_polybase.meta.json
✅ .mypy_cache\3.10\numpy\polynomial\_polytypes.meta.json
✅ .mypy_cache\3.10\numpy\polynomial\__init__.meta.json
✅ .mypy_cache\3.10\numpy\random\bit_generator.meta.json
✅ .mypy_cache\3.10\numpy\random\mtrand.meta.json
✅ .mypy_cache\3.10\numpy\random\_generator.meta.json
✅ .mypy_cache\3.10\numpy\random\_mt19937.meta.json
✅ .mypy_cache\3.10\numpy\random\_pcg64.meta.json
✅ .mypy_cache\3.10\numpy\random\_philox.meta.json
✅ .mypy_cache\3.10\numpy\random\_sfc64.meta.json
✅ .mypy_cache\3.10\numpy\random\__init__.meta.json
✅ .mypy_cache\3.10\numpy\rec\__init__.meta.json
✅ .mypy_cache\3.10\numpy\strings\__init__.meta.json
✅ .mypy_cache\3.10\numpy\testing\overrides.meta.json
✅ .mypy_cache\3.10\numpy\testing\__init__.meta.json
✅ .mypy_cache\3.10\numpy\testing\_private\utils.meta.json
✅ .mypy_cache\3.10\numpy\testing\_private\__init__.meta.json
✅ .mypy_cache\3.10\numpy\typing\__init__.meta.json
✅ .mypy_cache\3.10\numpy\_core\arrayprint.meta.json
✅ .mypy_cache\3.10\numpy\_core\defchararray.meta.json
✅ .mypy_cache\3.10\numpy\_core\einsumfunc.meta.json
✅ .mypy_cache\3.10\numpy\_core\fromnumeric.meta.json
✅ .mypy_cache\3.10\numpy\_core\function_base.meta.json
✅ .mypy_cache\3.10\numpy\_core\multiarray.meta.json
✅ .mypy_cache\3.10\numpy\_core\numeric.meta.json
✅ .mypy_cache\3.10\numpy\_core\numerictypes.meta.json
✅ .mypy_cache\3.10\numpy\_core\records.meta.json
✅ .mypy_cache\3.10\numpy\_core\shape_base.meta.json
✅ .mypy_cache\3.10\numpy\_core\strings.meta.json
✅ .mypy_cache\3.10\numpy\_core\_asarray.meta.json
✅ .mypy_cache\3.10\numpy\_core\_internal.meta.json
✅ .mypy_cache\3.10\numpy\_core\_type_aliases.meta.json
✅ .mypy_cache\3.10\numpy\_core\_ufunc_config.meta.json
✅ .mypy_cache\3.10\numpy\_core\__init__.meta.json
✅ .mypy_cache\3.10\numpy\_typing\_add_docstring.meta.json
✅ .mypy_cache\3.10\numpy\_typing\_array_like.meta.json
✅ .mypy_cache\3.10\numpy\_typing\_callable.meta.json
✅ .mypy_cache\3.10\numpy\_typing\_char_codes.meta.json
✅ .mypy_cache\3.10\numpy\_typing\_dtype_like.meta.json
✅ .mypy_cache\3.10\numpy\_typing\_extended_precision.meta.json
✅ .mypy_cache\3.10\numpy\_typing\_nbit.meta.json
✅ .mypy_cache\3.10\numpy\_typing\_nbit_base.meta.json
✅ .mypy_cache\3.10\numpy\_typing\_nested_sequence.meta.json
✅ .mypy_cache\3.10\numpy\_typing\_scalars.meta.json
✅ .mypy_cache\3.10\numpy\_typing\_shape.meta.json
✅ .mypy_cache\3.10\numpy\_typing\_ufunc.meta.json
✅ .mypy_cache\3.10\numpy\_typing\__init__.meta.json
✅ .mypy_cache\3.10\numpy\_utils\_convertions.meta.json
✅ .mypy_cache\3.10\numpy\_utils\__init__.meta.json
✅ .mypy_cache\3.10\os\path.meta.json
✅ .mypy_cache\3.10\os\__init__.meta.json
✅ .mypy_cache\3.10\packaging\version.meta.json
✅ .mypy_cache\3.10\packaging\_structures.meta.json
✅ .mypy_cache\3.10\packaging\__init__.meta.json
✅ .mypy_cache\3.10\pathlib\__init__.meta.json
✅ .mypy_cache\3.10\PIL\ExifTags.meta.json
✅ .mypy_cache\3.10\PIL\GimpGradientFile.meta.json
✅ .mypy_cache\3.10\PIL\GimpPaletteFile.meta.json
✅ .mypy_cache\3.10\PIL\Image.meta.json
✅ .mypy_cache\3.10\PIL\ImageCms.meta.json
✅ .mypy_cache\3.10\PIL\ImageColor.meta.json
✅ .mypy_cache\3.10\PIL\ImageFile.meta.json
✅ .mypy_cache\3.10\PIL\ImageFilter.meta.json
✅ .mypy_cache\3.10\PIL\ImageMode.meta.json
✅ .mypy_cache\3.10\PIL\ImageOps.meta.json
✅ .mypy_cache\3.10\PIL\ImagePalette.meta.json
✅ .mypy_cache\3.10\PIL\ImageQt.meta.json
✅ .mypy_cache\3.10\PIL\ImageShow.meta.json
✅ .mypy_cache\3.10\PIL\PaletteFile.meta.json
✅ .mypy_cache\3.10\PIL\TiffImagePlugin.meta.json
✅ .mypy_cache\3.10\PIL\TiffTags.meta.json
✅ .mypy_cache\3.10\PIL\_binary.meta.json
✅ .mypy_cache\3.10\PIL\_deprecate.meta.json
✅ .mypy_cache\3.10\PIL\_imaging.meta.json
✅ .mypy_cache\3.10\PIL\_imagingcms.meta.json
✅ .mypy_cache\3.10\PIL\_typing.meta.json
✅ .mypy_cache\3.10\PIL\_util.meta.json
✅ .mypy_cache\3.10\PIL\_version.meta.json
✅ .mypy_cache\3.10\PIL\__init__.meta.json
✅ .mypy_cache\3.10\platformdirs\api.meta.json
✅ .mypy_cache\3.10\platformdirs\version.meta.json
✅ .mypy_cache\3.10\platformdirs\windows.meta.json
✅ .mypy_cache\3.10\platformdirs\__init__.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\auto_suggest.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\buffer.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\cache.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\cursor_shapes.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\document.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\enums.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\history.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\keys.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\mouse_events.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\patch_stdout.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\renderer.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\search.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\selection.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\utils.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\validation.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\__init__.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\application\application.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\application\current.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\application\dummy.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\application\run_in_terminal.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\application\__init__.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\clipboard\base.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\clipboard\in_memory.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\clipboard\__init__.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\completion\base.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\completion\deduplicate.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\completion\filesystem.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\completion\fuzzy_completer.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\completion\nested.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\completion\word_completer.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\completion\__init__.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\eventloop\async_generator.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\eventloop\inputhook.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\eventloop\utils.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\eventloop\__init__.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\filters\app.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\filters\base.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\filters\cli.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\filters\utils.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\filters\__init__.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\formatted_text\ansi.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\formatted_text\base.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\formatted_text\html.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\formatted_text\pygments.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\formatted_text\utils.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\formatted_text\__init__.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\input\ansi_escape_sequences.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\input\base.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\input\defaults.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\input\typeahead.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\input\vt100_parser.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\input\__init__.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\defaults.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\digraphs.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\emacs_state.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\key_bindings.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\key_processor.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\vi_state.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\__init__.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\bindings\auto_suggest.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\bindings\basic.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\bindings\completion.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\bindings\cpr.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\bindings\emacs.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\bindings\focus.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\bindings\mouse.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\bindings\named_commands.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\bindings\open_in_editor.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\bindings\page_navigation.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\bindings\scroll.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\bindings\vi.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\key_binding\bindings\__init__.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\layout\containers.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\layout\controls.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\layout\dimension.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\layout\dummy.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\layout\layout.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\layout\margins.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\layout\menus.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\layout\mouse_handlers.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\layout\processors.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\layout\screen.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\layout\scrollable_pane.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\layout\utils.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\layout\__init__.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\lexers\base.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\lexers\pygments.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\lexers\__init__.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\output\base.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\output\color_depth.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\output\defaults.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\output\flush_stdout.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\output\plain_text.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\output\vt100.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\output\__init__.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\shortcuts\choice_input.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\shortcuts\dialogs.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\shortcuts\prompt.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\shortcuts\utils.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\shortcuts\__init__.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\shortcuts\progress_bar\base.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\shortcuts\progress_bar\formatters.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\shortcuts\progress_bar\__init__.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\styles\base.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\styles\defaults.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\styles\named_colors.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\styles\pygments.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\styles\style.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\styles\style_transformation.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\styles\__init__.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\widgets\base.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\widgets\dialogs.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\widgets\menus.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\widgets\toolbars.meta.json
✅ .mypy_cache\3.10\prompt_toolkit\widgets\__init__.meta.json
✅ .mypy_cache\3.10\pure_eval\core.meta.json
✅ .mypy_cache\3.10\pure_eval\my_getattr_static.meta.json
✅ .mypy_cache\3.10\pure_eval\utils.meta.json
✅ .mypy_cache\3.10\pure_eval\version.meta.json
✅ .mypy_cache\3.10\pure_eval\__init__.meta.json
✅ .mypy_cache\3.10\pyexpat\errors.meta.json
✅ .mypy_cache\3.10\pyexpat\model.meta.json
✅ .mypy_cache\3.10\pyexpat\__init__.meta.json
✅ .mypy_cache\3.10\pyparsing\actions.meta.json
✅ .mypy_cache\3.10\pyparsing\common.meta.json
✅ .mypy_cache\3.10\pyparsing\core.meta.json
✅ .mypy_cache\3.10\pyparsing\exceptions.meta.json
✅ .mypy_cache\3.10\pyparsing\helpers.meta.json
✅ .mypy_cache\3.10\pyparsing\results.meta.json
✅ .mypy_cache\3.10\pyparsing\testing.meta.json
✅ .mypy_cache\3.10\pyparsing\unicode.meta.json
✅ .mypy_cache\3.10\pyparsing\util.meta.json
✅ .mypy_cache\3.10\pyparsing\__init__.meta.json
✅ .mypy_cache\3.10\pyparsing\diagram\__init__.meta.json
✅ .mypy_cache\3.10\safetensors\torch.meta.json
✅ .mypy_cache\3.10\safetensors\__init__.meta.json
✅ .mypy_cache\3.10\sqlite3\dbapi2.meta.json
✅ .mypy_cache\3.10\sqlite3\__init__.meta.json
✅ .mypy_cache\3.10\src\cli.meta.json
✅ .mypy_cache\3.10\src\evaluate.meta.json
✅ .mypy_cache\3.10\src\explain.meta.json
✅ .mypy_cache\3.10\src\train.meta.json
✅ .mypy_cache\3.10\src\__init__.meta.json
✅ .mypy_cache\3.10\src\models\backbones.meta.json
✅ .mypy_cache\3.10\src\models\__init__.meta.json
✅ .mypy_cache\3.10\src\utils\io.meta.json
✅ .mypy_cache\3.10\src\utils\logging.meta.json
✅ .mypy_cache\3.10\src\utils\seed.meta.json
✅ .mypy_cache\3.10\src\utils\__init__.meta.json
✅ .mypy_cache\3.10\string\__init__.meta.json
✅ .mypy_cache\3.10\sys\__init__.meta.json
✅ .mypy_cache\3.10\torch\functional.meta.json
✅ .mypy_cache\3.10\torch\hub.meta.json
✅ .mypy_cache\3.10\torch\library.meta.json
✅ .mypy_cache\3.10\torch\overrides.meta.json
✅ .mypy_cache\3.10\torch\quasirandom.meta.json
✅ .mypy_cache\3.10\torch\random.meta.json
✅ .mypy_cache\3.10\torch\return_types.meta.json
✅ .mypy_cache\3.10\torch\serialization.meta.json
✅ .mypy_cache\3.10\torch\storage.meta.json
✅ .mypy_cache\3.10\torch\torch_version.meta.json
✅ .mypy_cache\3.10\torch\types.meta.json
✅ .mypy_cache\3.10\torch\version.meta.json
✅ .mypy_cache\3.10\torch\_classes.meta.json
✅ .mypy_cache\3.10\torch\_compile.meta.json
✅ .mypy_cache\3.10\torch\_custom_ops.meta.json
✅ .mypy_cache\3.10\torch\_environment.meta.json
✅ .mypy_cache\3.10\torch\_guards.meta.json
✅ .mypy_cache\3.10\torch\_jit_internal.meta.json
✅ .mypy_cache\3.10\torch\_linalg_utils.meta.json
✅ .mypy_cache\3.10\torch\_lobpcg.meta.json
✅ .mypy_cache\3.10\torch\_lowrank.meta.json
✅ .mypy_cache\3.10\torch\_meta_registrations.meta.json
✅ .mypy_cache\3.10\torch\_namedtensor_internals.meta.json
✅ .mypy_cache\3.10\torch\_ops.meta.json
✅ .mypy_cache\3.10\torch\_size_docs.meta.json
✅ .mypy_cache\3.10\torch\_sources.meta.json
✅ .mypy_cache\3.10\torch\_storage_docs.meta.json
✅ .mypy_cache\3.10\torch\_tensor.meta.json
✅ .mypy_cache\3.10\torch\_tensor_docs.meta.json
✅ .mypy_cache\3.10\torch\_tensor_str.meta.json
✅ .mypy_cache\3.10\torch\_thread_safe_fork.meta.json
✅ .mypy_cache\3.10\torch\_torch_docs.meta.json
✅ .mypy_cache\3.10\torch\_utils.meta.json
✅ .mypy_cache\3.10\torch\_utils_internal.meta.json
✅ .mypy_cache\3.10\torch\_VF.meta.json
✅ .mypy_cache\3.10\torch\_vmap_internals.meta.json
✅ .mypy_cache\3.10\torch\_weights_only_unpickler.meta.json
✅ .mypy_cache\3.10\torch\__config__.meta.json
✅ .mypy_cache\3.10\torch\__future__.meta.json
✅ .mypy_cache\3.10\torch\__init__.meta.json
✅ .mypy_cache\3.10\torch\accelerator\memory.meta.json
